Ligand,Conformer,-30_0_ecount_atom6,-30_0_ecount_atom7,-29_0_ecount_atom6,-29_0_ecount_atom7,-28_0_ecount_atom6,-28_0_ecount_atom7,-27_0_ecount_atom6,-27_0_ecount_atom7,-26_0_ecount_atom6,-26_0_ecount_atom7,-25_0_ecount_atom6,-25_0_ecount_atom7,-24_0_ecount_atom6,-24_0_ecount_atom7,-23_0_ecount_atom6,-23_0_ecount_atom7,-22_0_ecount_atom6,-22_0_ecount_atom7,-21_0_ecount_atom6,-21_0_ecount_atom7,-20_0_ecount_atom6,-20_0_ecount_atom7,-19_0_ecount_atom6,-19_0_ecount_atom7,-18_0_ecount_atom6,-18_0_ecount_atom7,-17_0_ecount_atom6,-17_0_ecount_atom7,-16_0_ecount_atom6,-16_0_ecount_atom7,-15_0_ecount_atom6,-15_0_ecount_atom7,-14_0_ecount_atom6,-14_0_ecount_atom7,-13_0_ecount_atom6,-13_0_ecount_atom7,-12_0_ecount_atom6,-12_0_ecount_atom7,-11_0_ecount_atom6,-11_0_ecount_atom7,-10_0_ecount_atom6,-10_0_ecount_atom7,-9_0_ecount_atom6,-9_0_ecount_atom7,-8_0_ecount_atom6,-8_0_ecount_atom7,-7_0_ecount_atom6,-7_0_ecount_atom7,-6_0_ecount_atom6,-6_0_ecount_atom7,-5_0_ecount_atom6,-5_0_ecount_atom7,-4_0_ecount_atom6,-4_0_ecount_atom7,-3_0_ecount_atom6,-3_0_ecount_atom7,-2_0_ecount_atom6,-2_0_ecount_atom7,-1_0_ecount_atom6,-1_0_ecount_atom7,-30_0_elevel_atom6,-30_0_elevel_atom7,-29_0_elevel_atom6,-29_0_elevel_atom7,-28_0_elevel_atom6,-28_0_elevel_atom7,-27_0_elevel_atom6,-27_0_elevel_atom7,-26_0_elevel_atom6,-26_0_elevel_atom7,-25_0_elevel_atom6,-25_0_elevel_atom7,-24_0_elevel_atom6,-24_0_elevel_atom7,-23_0_elevel_atom6,-23_0_elevel_atom7,-22_0_elevel_atom6,-22_0_elevel_atom7,-21_0_elevel_atom6,-21_0_elevel_atom7,-20_0_elevel_atom6,-20_0_elevel_atom7,-19_0_elevel_atom6,-19_0_elevel_atom7,-18_0_elevel_atom6,-18_0_elevel_atom7,-17_0_elevel_atom6,-17_0_elevel_atom7,-16_0_elevel_atom6,-16_0_elevel_atom7,-15_0_elevel_atom6,-15_0_elevel_atom7,-14_0_elevel_atom6,-14_0_elevel_atom7,-13_0_elevel_atom6,-13_0_elevel_atom7,-12_0_elevel_atom6,-12_0_elevel_atom7,-11_0_elevel_atom6,-11_0_elevel_atom7,-10_0_elevel_atom6,-10_0_elevel_atom7,-9_0_elevel_atom6,-9_0_elevel_atom7,-8_0_elevel_atom6,-8_0_elevel_atom7,-7_0_elevel_atom6,-7_0_elevel_atom7,-6_0_elevel_atom6,-6_0_elevel_atom7,-5_0_elevel_atom6,-5_0_elevel_atom7,-4_0_elevel_atom6,-4_0_elevel_atom7,-3_0_elevel_atom6,-3_0_elevel_atom7,-2_0_elevel_atom6,-2_0_elevel_atom7,-1_0_elevel_atom6,-1_0_elevel_atom7
1_cs,CONF_0012,4.627,4.552,4.627,4.552,4.627,4.552,4.627,4.552,4.627,4.552,4.627,4.552,4.505,4.457,4.427,4.36,4.226,4.156,3.973,3.937,3.945,3.881,3.736,3.695,3.396,3.356,3.244,3.206,3.041,3.01,2.789,2.878,2.746,2.673,2.196,2.182,1.644,1.652,1.228,1.231,0.478,0.55,0.346,0.354,0.168,0.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.56568197,-14.47420157,-14.56568197,-14.47420157,-14.56568197,-14.47420157,-14.56568197,-14.47420157,-14.56568197,-14.47420157,-14.56568197,-14.47420157,-14.30610573,-14.26741812,-14.147154,-14.06296698,-13.76586607,-13.66533788,-13.2688615,-13.22088159,-13.21438489,-13.10977592,-12.87285242,-12.79645727,-12.29857524,-12.21575936,-12.0553632,-11.9695106,-11.75948033,-11.67176682,-11.4460027,-11.49738474,-11.39491942,-11.24189363,-10.81293305,-10.69457903,-10.22109012,-10.14022938,-9.809618848,-9.708753417,-8.532470343,-8.624109002,-8.081195958,-8.053613545,-7.75797014,-7.75797014,,,,,,,,,,,,,,
1_cs,CONF_0001,4.594,4.547,4.594,4.547,4.594,4.547,4.594,4.547,4.594,4.547,4.594,4.547,4.491,4.447,4.4,4.358,4.183,4.189,4.003,3.96,3.929,3.9,3.711,3.706,3.395,3.353,3.234,3.204,3.04,3.018,2.808,2.845,2.699,2.683,2.194,2.173,1.705,1.612,1.212,1.246,0.538,0.473,0.325,0.309,0.179,0.196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.49564368,-14.49201605,-14.49564368,-14.49201605,-14.49564368,-14.49201605,-14.49564368,-14.49201605,-14.49564368,-14.49201605,-14.49564368,-14.49201605,-14.27238475,-14.27405041,-14.08397994,-14.08868986,-13.66412612,-13.7623653,-13.30601092,-13.30619731,-13.16309055,-13.19003749,-12.8043877,-12.87199299,-12.27106779,-12.27038231,-12.00828733,-12.02685024,-11.71630777,-11.75206899,-11.42229234,-11.53689999,-11.29095354,-11.34214155,-10.74044376,-10.80364459,-10.22290164,-10.22494013,-9.740682102,-9.860505041,-8.65090869,-8.586370299,-8.117210856,-8.027750476,-7.7960661,-7.7960661,,,,,,,,,,,,,,
100_cs,CONF_0006,4.457,4.443,4.453,4.441,4.453,4.441,4.453,4.441,4.453,4.441,4.453,4.441,4.382,4.322,4.296,4.29,4.296,4.29,3.985,3.982,3.915,3.918,3.909,3.442,3.403,3.394,3.201,3.197,3.048,3.04,2.897,2.877,2.627,2.632,2.349,2.329,1.76,1.804,1.387,1.383,0.533,0.494,0.42,0.337,0.23,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.14513227,-14.20390003,-14.1309949,-14.19683871,-14.1309949,-14.19683871,-14.1309949,-14.19683871,-14.1309949,-14.19683871,-14.1309949,-14.19683871,-13.9682711,-13.92342678,-13.77014401,-13.84977167,-13.77014401,-13.84977167,-13.14288974,-13.22915081,-13.00533519,-13.10442337,-12.99611452,-12.28737092,-12.11796168,-12.20127988,-11.78205505,-11.87233552,-11.54881009,-11.63513455,-11.34774837,-11.42143894,-11.02481628,-11.12944709,-10.72053283,-10.8114631,-10.10217659,-10.28421829,-9.717402824,-9.872435617,-8.363543765,-8.578008263,-8.021007194,-8.039491048,-7.67089366,-7.67089366,,,,,,,,,,,,,,
100_cs,CONF_0012,4.463,4.503,4.459,4.5,4.459,4.5,4.459,4.5,4.459,4.5,4.459,4.5,4.347,4.366,4.304,4.343,4.265,4.107,3.998,4.004,3.923,3.949,3.915,3.478,3.406,3.437,3.201,3.223,3.056,3.061,2.844,2.826,2.645,2.65,2.291,2.304,1.724,1.758,1.326,1.283,0.526,0.521,0.407,0.352,0.188,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.20439653,-14.27803852,-14.19038749,-14.26767657,-14.19038749,-14.26767657,-14.19038749,-14.26767657,-14.19038749,-14.26767657,-14.19038749,-14.26767657,-13.93318078,-13.96518154,-13.83540936,-13.91316814,-13.76049809,-13.44688799,-13.22166261,-13.24036589,-13.07514013,-13.13420479,-13.06294065,-12.33371414,-12.18260849,-12.26131987,-11.84142538,-11.90847272,-11.61987685,-11.66435552,-11.34033468,-11.36339205,-11.10792393,-11.15620987,-10.73747116,-10.78829495,-10.13179387,-10.2135049,-9.701953787,-9.73287302,-8.360645744,-8.51453585,-7.986405497,-7.952585764,-7.58925946,-7.58925946,,,,,,,,,,,,,,
100_cs,CONF_0002,4.454,4.411,4.452,4.409,4.452,4.409,4.452,4.409,4.452,4.409,4.452,4.409,4.384,4.296,4.295,4.249,4.126,4.157,3.961,3.939,3.909,3.868,3.454,3.856,3.403,3.354,3.17,3.148,3.028,3.015,2.797,2.799,2.635,2.606,2.283,2.254,1.608,1.649,1.29,1.279,0.55,0.45,0.324,0.357,0.154,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.24692803,-14.26818686,-14.23991571,-14.26111579,-14.23991571,-14.26111579,-14.23991571,-14.26111579,-14.23991571,-14.26111579,-14.23991571,-14.26111579,-14.08474292,-14.00042935,-13.88119721,-13.89197943,-13.546964,-13.71162546,-13.20977447,-13.2641655,-13.10797154,-13.12408144,-12.32620327,-13.105663,-12.2343222,-12.22714727,-11.84394211,-11.88141351,-11.6275094,-11.67820237,-11.32390396,-11.39416468,-11.12713078,-11.16639325,-10.74777951,-10.79744489,-10.01999392,-10.15648426,-9.722713378,-9.753421036,-8.595032384,-8.239853799,-7.976828743,-7.894072873,-7.5919806,-7.5919806,,,,,,,,,,,,,,
100_cs,CONF_0005,4.456,4.426,4.454,4.424,4.454,4.424,4.454,4.424,4.454,4.424,4.454,4.424,4.386,4.31,4.299,4.261,4.129,4.169,3.965,3.951,3.915,3.879,3.459,3.868,3.409,3.364,3.173,3.156,3.031,3.022,2.797,2.803,2.635,2.606,2.288,2.255,1.613,1.649,1.293,1.279,0.554,0.451,0.327,0.357,0.153,0.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.23846154,-14.27940471,-14.23144856,-14.27236269,-14.23144856,-14.27236269,-14.23144856,-14.27236269,-14.23144856,-14.27236269,-14.23144856,-14.27236269,-14.07621526,-14.01053113,-13.87724116,-13.89793485,-13.54111164,-13.71823144,-13.20610694,-13.27226152,-13.1083472,-13.13076812,-12.32568408,-13.11394821,-12.23591133,-12.23597972,-11.84081816,-11.88847356,-11.62440574,-11.68453374,-11.31679903,-11.39717307,-11.11965204,-11.16477372,-10.74504806,-10.79711185,-10.01849857,-10.1563902,-9.71812745,-9.753780593,-8.596454557,-8.245102469,-7.983874689,-7.896969325,-7.59470174,-7.59470174,,,,,,,,,,,,,,
101_cs,CONF_0002,4.645,4.645,4.645,4.645,4.645,4.645,4.645,4.645,4.645,4.645,4.645,4.645,4.644,4.644,4.384,4.378,4.238,4.231,4.002,3.985,3.944,3.937,3.733,3.719,3.489,3.472,3.268,3.257,2.976,2.964,2.829,2.824,2.586,2.58,2.212,2.198,1.88,1.852,1.297,1.27,0.973,0.958,0.325,0.328,0.209,0.199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.4413618,-14.48752862,-14.4413618,-14.48752862,-14.4413618,-14.48752862,-14.4413618,-14.48752862,-14.4413618,-14.48752862,-14.4413618,-14.48752862,-14.43925948,-14.48543624,-13.89544741,-13.93011483,-13.59438717,-13.62769551,-13.12873692,-13.14335749,-13.01432121,-13.04875307,-12.65061849,-12.6735848,-12.23652749,-12.25398389,-11.86563422,-11.89275532,-11.42096381,-11.44463194,-11.19627722,-11.23139839,-10.88594267,-10.92125109,-10.42315947,-10.45070778,-10.07906493,-10.09242175,-9.448014177,-9.453343206,-9.089119387,-9.112529772,-8.012509762,-8.041416693,-7.67905708,-7.67905708,,,,,,,,,,,,,,
101_cs,CONF_0005,4.648,4.64,4.648,4.64,4.648,4.64,4.648,4.64,4.648,4.64,4.648,4.64,4.646,4.639,4.374,4.376,4.235,4.231,3.971,4.011,3.936,3.937,3.722,3.725,3.46,3.487,3.256,3.263,2.97,3.012,2.825,2.825,2.558,2.55,2.186,2.228,1.822,1.852,1.256,1.271,0.85,0.917,0.31,0.341,0.201,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.52092043,-14.42379901,-14.52092043,-14.42379901,-14.52092043,-14.42379901,-14.52092043,-14.42379901,-14.52092043,-14.42379901,-14.52092043,-14.42379901,-14.51675653,-14.42169299,-13.94822645,-13.87074811,-13.66196881,-13.56919646,-13.14297121,-13.13581998,-13.07389273,-12.9899441,-12.70700659,-12.62200241,-12.26311705,-12.21609488,-11.92108201,-11.84070005,-11.48568182,-11.462973,-11.26178225,-11.17263481,-10.92395802,-10.82090453,-10.46929113,-10.42874584,-10.09544732,-10.02178965,-9.477243155,-9.405540125,-9.014186022,-8.982833298,-7.991953069,-8.039899396,-7.6736148,-7.6736148,,,,,,,,,,,,,,
101_cs,CONF_0008,4.64,4.647,4.64,4.647,4.64,4.647,4.64,4.647,4.64,4.647,4.64,4.647,4.639,4.646,4.384,4.38,4.238,4.235,4.006,3.99,3.939,3.94,3.728,3.728,3.487,3.473,3.275,3.262,2.98,2.977,2.84,2.836,2.528,2.577,2.226,2.196,1.857,1.843,1.298,1.273,0.978,0.969,0.315,0.299,0.206,0.197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.42581524,-14.47581599,-14.42581524,-14.47581599,-14.42581524,-14.47581599,-14.42581524,-14.47581599,-14.42581524,-14.47581599,-14.42581524,-14.47581599,-14.4237073,-14.47372199,-13.88979223,-13.91776878,-13.58834968,-13.61913671,-13.13051057,-13.13657751,-12.99810654,-13.03800735,-12.632218,-12.67265336,-12.22133583,-12.23911889,-11.86380647,-11.88443547,-11.41671545,-11.45001966,-11.20039525,-11.23325931,-10.80342202,-10.90652341,-10.43314659,-10.43713197,-10.03948704,-10.07335022,-9.436848531,-9.448638149,-9.077007976,-9.110716511,-7.984196217,-7.976962755,-7.69538392,-7.69538392,,,,,,,,,,,,,,
101_cs,CONF_0014,4.631,4.65,4.631,4.65,4.631,4.65,4.631,4.65,4.631,4.65,4.631,4.65,4.631,4.65,4.375,4.389,4.229,4.243,4,4.006,3.933,3.947,3.717,3.736,3.474,3.483,3.269,3.267,2.984,2.994,2.833,2.835,2.516,2.577,2.22,2.208,1.852,1.871,1.297,1.291,0.968,0.937,0.318,0.326,0.203,0.207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.4276776,-14.45015342,-14.4276776,-14.45015342,-14.4276776,-14.45015342,-14.4276776,-14.45015342,-14.4276776,-14.45015342,-14.4276776,-14.45015342,-14.4276776,-14.45015342,-13.89104341,-13.90572475,-13.58919042,-13.60537292,-13.13674894,-13.13909717,-13.00439863,-13.02309062,-12.62987884,-12.66015848,-12.21501495,-12.23153758,-11.86862045,-11.86948108,-11.43658666,-11.45566312,-11.20291129,-11.2110776,-10.80050749,-10.88541319,-10.43782481,-10.43197083,-10.0453043,-10.08340752,-9.446992438,-9.460337245,-9.090735599,-9.072431773,-7.990927107,-7.999525571,-7.65728796,-7.65728796,,,,,,,,,,,,,,
102_cs,CONF_0002,4.644,4.65,4.644,4.65,4.644,4.65,4.644,4.65,4.644,4.65,4.644,4.65,4.643,4.649,4.381,4.381,4.234,4.233,3.996,3.987,3.936,3.938,3.725,3.721,3.481,3.474,3.266,3.265,2.973,2.972,2.828,2.831,2.587,2.582,2.212,2.196,1.878,1.854,1.293,1.266,0.97,0.957,0.326,0.328,0.209,0.198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.45047041,-14.49041225,-14.45047041,-14.49041225,-14.45047041,-14.49041225,-14.45047041,-14.49041225,-14.45047041,-14.49041225,-14.45047041,-14.49041225,-14.4483696,-14.48832274,-13.90055021,-13.92937032,-13.59731871,-13.62501154,-13.12711303,-13.14059595,-13.00846577,-13.04399742,-12.64365027,-12.67047395,-12.22811916,-12.25089343,-11.86634665,-11.9002853,-11.41977337,-11.45403088,-11.19801166,-11.24030844,-10.89054398,-10.9252833,-10.42744539,-10.44971291,-10.08122963,-10.09601942,-9.446423831,-9.450989939,-9.086963695,-9.11179558,-8.01412457,-8.043382882,-7.67905708,-7.67905708,,,,,,,,,,,,,,
102_cs,CONF_0004,4.637,4.647,4.637,4.647,4.637,4.647,4.637,4.647,4.637,4.647,4.637,4.647,4.635,4.647,4.39,4.379,4.237,4.238,3.991,3.987,3.942,3.938,3.729,3.722,3.46,3.51,3.262,3.268,2.976,2.973,2.85,2.831,2.539,2.566,2.222,2.2,1.848,1.877,1.295,1.275,0.963,1.011,0.323,0.31,0.218,0.191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.44989363,-14.4707192,-14.44989363,-14.4707192,-14.44989363,-14.4707192,-14.44989363,-14.4707192,-14.44989363,-14.4707192,-14.44989363,-14.4707192,-14.44568686,-14.4707192,-13.93314488,-13.91080075,-13.61844575,-13.62010894,-13.13416482,-13.12572626,-13.03717985,-13.02896827,-12.67127337,-12.65673203,-12.20703404,-12.29519665,-11.87132862,-11.88749993,-11.43313945,-11.43585399,-11.24084698,-11.21807891,-10.84501612,-10.88244332,-10.45993847,-10.42907209,-10.06242674,-10.09298661,-9.439355192,-9.43591897,-9.049432226,-9.140869099,-7.926554451,-7.975757897,-7.64096112,-7.64096112,,,,,,,,,,,,,,
102_cs,CONF_0005,4.645,4.655,4.645,4.655,4.645,4.655,4.645,4.655,4.645,4.655,4.645,4.655,4.643,4.654,4.373,4.387,4.234,4.242,3.969,4.022,3.935,3.947,3.721,3.734,3.458,3.497,3.252,3.273,2.966,3.019,2.82,2.832,2.553,2.556,2.185,2.233,1.823,1.857,1.255,1.277,0.85,0.921,0.308,0.341,0.2,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.52254843,-14.43001368,-14.52254843,-14.43001368,-14.52254843,-14.43001368,-14.52254843,-14.43001368,-14.52254843,-14.43001368,-14.52254843,-14.43001368,-14.51838255,-14.42791578,-13.95404201,-13.87037754,-13.66781834,-13.56950217,-13.14694212,-13.13746298,-13.07987202,-12.99001088,-12.71323117,-12.62122813,-12.26786309,-12.21812947,-11.9221762,-11.84398591,-11.48634846,-11.46297756,-11.26068137,-11.1731786,-10.92191625,-10.82106673,-10.47147849,-10.42913646,-10.10060598,-10.02289644,-9.481999883,-9.409143828,-9.019650711,-8.985821781,-7.994647476,-8.039811617,-7.6736148,-7.6736148,,,,,,,,,,,,,,
102_cs,CONF_0036,4.639,4.648,4.639,4.648,4.639,4.648,4.639,4.648,4.639,4.648,4.639,4.648,4.639,4.647,4.385,4.388,4.242,4.237,4.008,4.011,3.946,3.942,3.733,3.726,3.49,3.474,3.279,3.264,3.014,2.994,2.84,2.829,2.555,2.529,2.227,2.202,1.891,1.897,1.302,1.266,1.003,0.952,0.344,0.331,0.211,0.203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.39426572,-14.47749869,-14.39426572,-14.47749869,-14.39426572,-14.47749869,-14.39426572,-14.47749869,-14.39426572,-14.47749869,-14.39426572,-14.47749869,-14.39426572,-14.47540199,-13.86088398,-13.93544412,-13.56548974,-13.62581344,-13.10299586,-13.18175914,-12.980315,-13.0460101,-12.61090355,-12.67449902,-12.19567309,-12.24651955,-11.83925857,-11.89323924,-11.43975382,-11.48652088,-11.16783451,-11.23024001,-10.80514638,-10.85159536,-10.40183685,-10.45039235,-10.0500291,-10.13350528,-9.411447244,-9.443699175,-9.078911334,-9.099054834,-8.051323271,-8.03161324,-7.68449936,-7.68449936,,,,,,,,,,,,,,
107_cs,CONF_0026,4.696,4.697,4.696,4.697,4.696,4.697,4.696,4.697,4.696,4.697,4.696,4.697,4.691,4.694,4.388,4.379,4.214,4.213,4.21,4.208,3.866,3.867,3.657,3.631,3.506,3.427,3.338,3.366,3.019,3.038,2.858,2.855,2.414,2.392,2.272,2.231,1.952,1.999,1.547,1.553,0.536,0.544,0.316,0.322,0.206,0.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.49798939,-14.51100306,-14.49798939,-14.51100306,-14.49798939,-14.51100306,-14.49798939,-14.51100306,-14.49798939,-14.51100306,-14.49798939,-14.51100306,-14.48761736,-14.50478112,-13.84045786,-13.83023475,-13.47986697,-13.48560943,-13.47226525,-13.47601906,-12.87419689,-12.88437061,-12.49313099,-12.45645788,-12.24541872,-12.1142461,-11.96809463,-12.0126997,-11.49299843,-11.52709478,-11.25881577,-11.26323975,-10.66493672,-10.6281938,-10.4843548,-10.42599973,-10.15049206,-10.18373645,-9.813058795,-9.816061363,-8.737773457,-8.743498019,-8.117737571,-8.135540991,-7.85321004,-7.85321004,,,,,,,,,,,,,,
107_cs,CONF_0032,4.705,4.677,4.705,4.677,4.705,4.677,4.705,4.677,4.705,4.677,4.705,4.677,4.698,4.675,4.39,4.39,4.221,4.207,4.216,4.207,3.831,3.87,3.662,3.642,3.494,3.431,3.342,3.345,2.987,3.042,2.854,2.822,2.415,2.418,2.234,2.261,1.942,1.987,1.542,1.537,0.491,0.562,0.306,0.329,0.202,0.215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.54452684,-14.46755433,-14.54452684,-14.46755433,-14.54452684,-14.46755433,-14.54452684,-14.46755433,-14.54452684,-14.46755433,-14.54452684,-14.46755433,-14.53017227,-14.46333872,-13.87392382,-13.85196999,-13.52468081,-13.47118047,-13.51519176,-13.47118047,-12.8438845,-12.88564698,-12.5366167,-12.47142395,-12.25949659,-12.11411556,-12.01105578,-11.97055274,-11.48374464,-11.52286055,-11.29275484,-11.20759557,-10.70556645,-10.65280057,-10.48383864,-10.457264,-10.17907853,-10.1726854,-9.841318688,-9.785766501,-8.655696948,-8.702070147,-8.081536807,-8.086897242,-7.81239294,-7.81239294,,,,,,,,,,,,,,
107_cs,CONF_0007,4.677,4.686,4.677,4.686,4.677,4.686,4.677,4.686,4.677,4.686,4.677,4.686,4.671,4.683,4.376,4.382,4.2,4.211,4.196,4.208,3.845,3.886,3.642,3.636,3.541,3.386,3.291,3.359,2.977,3.055,2.837,2.847,2.417,2.403,2.184,2.265,1.921,1.997,1.579,1.559,0.527,0.534,0.311,0.315,0.204,0.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.50341497,-14.49886978,-14.50341497,-14.49886978,-14.50341497,-14.49886978,-14.50341497,-14.49886978,-14.50341497,-14.49886978,-14.50341497,-14.49886978,-14.49096065,-14.49262894,-13.85988532,-13.84738467,-13.49488611,-13.49205315,-13.48736413,-13.48628218,-12.87264258,-12.92908357,-12.49952596,-12.47773733,-12.33279666,-12.05694059,-11.93432967,-12.01261875,-11.46298369,-11.55964321,-11.25580042,-11.26008592,-10.71331057,-10.64732257,-10.41587229,-10.47128671,-10.13266695,-10.1901297,-9.824873291,-9.822838895,-8.736583993,-8.712697906,-8.107229771,-8.10160261,-7.82599864,-7.82599864,,,,,,,,,,,,,,
107_cs,CONF_0015,4.71,4.678,4.71,4.678,4.71,4.678,4.71,4.678,4.71,4.678,4.71,4.678,4.705,4.675,4.407,4.368,4.235,4.201,4.232,4.197,3.885,3.853,3.66,3.63,3.436,3.494,3.381,3.344,3.061,3.003,2.865,2.844,2.415,2.402,2.274,2.211,2,1.928,1.559,1.516,0.521,0.526,0.314,0.313,0.209,0.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.49198743,-14.49854861,-14.49198743,-14.49854861,-14.49198743,-14.49854861,-14.49198743,-14.49854861,-14.49198743,-14.49854861,-14.49198743,-14.49854861,-14.48165145,-14.49230038,-13.84641006,-13.83309461,-13.4912245,-13.48580337,-13.48547988,-13.47821229,-12.88781494,-12.87969589,-12.48280522,-12.4698242,-12.10840301,-12.24286602,-12.01735424,-11.999718,-11.54326079,-11.49470338,-11.26278611,-11.2632185,-10.64840787,-10.67020055,-10.4747185,-10.43249139,-10.19202987,-10.13234262,-9.83620547,-9.775287997,-8.706248258,-8.73924116,-8.106995342,-8.128419011,-7.83144092,-7.83144092,,,,,,,,,,,,,,
107_cs,CONF_0003,4.672,4.641,4.672,4.641,4.672,4.641,4.672,4.641,4.672,4.641,4.672,4.641,4.666,4.637,4.36,4.345,4.188,4.162,4.184,4.158,3.838,3.842,3.635,3.615,3.571,3.555,3.311,3.267,3.011,2.965,2.836,2.814,2.386,2.381,2.243,2.176,1.912,1.847,1.545,1.525,0.512,0.526,0.315,0.32,0.203,0.211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.53875107,-14.50451347,-14.53875107,-14.50451347,-14.53875107,-14.50451347,-14.53875107,-14.50451347,-14.53875107,-14.50451347,-14.53875107,-14.50451347,-14.5263271,-14.49614949,-13.87012616,-13.86749496,-13.51166473,-13.48421699,-13.50401755,-13.47660291,-12.89765483,-12.91927933,-12.52670249,-12.49961116,-12.417874,-12.39666803,-11.99084518,-11.93422705,-11.53963808,-11.47596972,-11.28338548,-11.2496985,-10.67505959,-10.68283793,-10.4939278,-10.4158749,-10.14418648,-10.06302618,-9.83229252,-9.771103415,-8.695089301,-8.69271277,-8.115415635,-8.106403613,-7.81783522,-7.81783522,,,,,,,,,,,,,,
107_cs,CONF_0004,4.698,4.645,4.698,4.645,4.698,4.645,4.698,4.645,4.698,4.645,4.698,4.645,4.692,4.642,4.381,4.353,4.214,4.174,4.209,4.172,3.841,3.876,3.659,3.616,3.434,3.437,3.338,3.308,3.014,2.997,2.855,2.822,2.399,2.382,2.233,2.262,1.935,1.89,1.532,1.51,0.517,0.545,0.317,0.32,0.204,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.53617002,-14.48091236,-14.53617002,-14.48091236,-14.53617002,-14.48091236,-14.53617002,-14.48091236,-14.53617002,-14.48091236,-14.53617002,-14.48091236,-14.52380637,-14.47460127,-13.85970764,-13.85118208,-13.51363971,-13.47636175,-13.50413017,-13.4725272,-12.86245118,-12.95764745,-12.53019377,-12.4813695,-12.15988716,-12.18202362,-12.00160672,-11.96979143,-11.51943067,-11.50234504,-11.28917874,-11.24517855,-10.67733821,-10.64706914,-10.47230668,-10.49281569,-10.15955971,-10.09694114,-9.817397098,-9.764254047,-8.70804275,-8.73318178,-8.124019266,-8.123529788,-7.83416206,-7.83416206,,,,,,,,,,,,,,
107_cs,CONF_0020,4.699,4.682,4.699,4.682,4.699,4.682,4.699,4.682,4.699,4.682,4.699,4.682,4.694,4.679,4.398,4.373,4.227,4.205,4.224,4.201,3.876,3.858,3.651,3.634,3.428,3.498,3.373,3.347,3.054,3.006,2.858,2.847,2.411,2.406,2.27,2.214,1.996,1.933,1.553,1.521,0.519,0.528,0.313,0.315,0.209,0.202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.49080884,-14.49395984,-14.49080884,-14.49395984,-14.49080884,-14.49395984,-14.49080884,-14.49395984,-14.49080884,-14.49395984,-14.49080884,-14.49395984,-14.48044738,-14.487714,-13.84809059,-13.83106677,-13.4943766,-13.48198293,-13.48862334,-13.47439544,-12.88812359,-12.87805461,-12.48213451,-12.46659141,-12.10861339,-12.23976707,-12.01735211,-11.99511276,-11.54356415,-11.49007702,-11.26242333,-11.25857768,-10.65102502,-10.66730988,-10.47720175,-10.42860558,-10.1942684,-10.13089995,-9.835827738,-9.774864438,-8.705440678,-8.737472313,-8.105180649,-8.129142275,-7.83144092,-7.83144092,,,,,,,,,,,,,,
107_cs,CONF_0024,4.697,4.673,4.697,4.673,4.697,4.673,4.697,4.673,4.697,4.673,4.697,4.673,4.69,4.669,4.383,4.38,4.209,4.198,4.205,4.195,3.851,3.877,3.653,3.646,3.469,3.491,3.328,3.305,2.991,3.017,2.844,2.82,2.393,2.392,2.221,2.26,1.919,1.958,1.555,1.543,0.488,0.553,0.308,0.327,0.202,0.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.55233751,-14.4811559,-14.55233751,-14.4811559,-14.55233751,-14.4811559,-14.55233751,-14.4811559,-14.55233751,-14.4811559,-14.55233751,-14.4811559,-14.53797417,-14.47278144,-13.88365424,-13.85250616,-13.52337727,-13.47316791,-13.51577684,-13.46744728,-12.89864806,-12.9109081,-12.53924851,-12.48646288,-12.23769687,-12.23064505,-12.00504827,-11.92198619,-11.50261359,-11.49561693,-11.28995915,-11.20926051,-10.68580193,-10.63332779,-10.47881977,-10.46712629,-10.16349335,-10.14308409,-9.853599676,-9.780904061,-8.63951913,-8.684712677,-8.074505867,-8.069960907,-7.79878724,-7.79878724,,,,,,,,,,,,,,
