Ligand,Conformer,1C,2C,3C,5Pd,6P,7P
S-35-tBu-C5-TUNEPHOS_1,CONF_0294,0.20640,0.02328,0.10298,0.20967,0.16925,0.16745
S-35-tBu-C5-TUNEPHOS_1,CONF_0317,0.21608,0.02199,0.07893,0.24065,0.17397,0.17812
S-35-tBu-C5-TUNEPHOS_1,CONF_0356,0.21756,0.02147,0.07903,0.23642,0.17369,0.17928
S-35-tBu-C5-TUNEPHOS_1,CONF_0389,0.21159,0.02238,0.08094,0.24025,0.16993,0.17984
S-35-tBu-C5-TUNEPHOS_1,CONF_0422,0.21238,0.02203,0.08072,0.23573,0.16963,0.18117
S-35-tBu-C5-TUNEPHOS_1,CONF_0433,0.19775,0.02199,0.08869,0.23340,0.16306,0.18022
S-35-tBu-C5-TUNEPHOS_1,CONF_0436,0.20830,0.02283,0.08646,0.23690,0.17261,0.17779
S-35-tBu-C5-TUNEPHOS_1,CONF_0475,0.20120,0.02230,0.09408,0.22658,0.16998,0.17882
S-35-tBu-C5-TUNEPHOS_1,CONF_0570,0.19881,0.02232,0.09049,0.23031,0.16969,0.17657
S-35-tBu-C5-TUNEPHOS_2,CONF_0000,0.16894,0.02304,0.10191,0.21435,0.13427,0.17273
S-35-tBu-C5-TUNEPHOS_2,CONF_0001,0.17074,0.02264,0.10433,0.21725,0.13270,0.17808
S-35-tBu-C5-TUNEPHOS_2,CONF_0026,0.19062,0.02272,0.08957,0.22424,0.14294,0.16719
S-35-tBu-C5-TUNEPHOS_2,CONF_0027,0.19283,0.02241,0.09042,0.22018,0.14976,0.16223
S-35-tBu-C5-TUNEPHOS_2,CONF_0032,0.19260,0.02218,0.09392,0.22035,0.14910,0.16733
S-35-tBu-C5-TUNEPHOS_2,CONF_0065,0.09950,0.02251,0.20201,0.21610,0.16677,0.16950
S-35-tBu-C5-TUNEPHOS_2,CONF_0076,0.10701,0.02228,0.20151,0.20959,0.16596,0.16810
S-35-tBu-C5-TUNEPHOS_2,CONF_0085,0.07633,0.02069,0.21237,0.24132,0.17735,0.17320
S-35-tBu-C5-TUNEPHOS_2,CONF_0088,0.07824,0.02144,0.21261,0.24165,0.17609,0.17422
S-35-tBu-C5-TUNEPHOS_2,CONF_0108,0.09253,0.02302,0.20141,0.22300,0.17270,0.17358
S-35-tBu-C5-TUNEPHOS_2,CONF_0109,0.09533,0.02188,0.20216,0.22513,0.17338,0.16804
S-35-tBu-C5-TUNEPHOS_2,CONF_0110,0.07733,0.02143,0.21006,0.23703,0.17075,0.17868
S-35-tBu-C5-TUNEPHOS_2,CONF_0125,0.09576,0.02222,0.20072,0.22369,0.17018,0.16611
S-35-tBu-C5-TUNEPHOS_2,CONF_0127,0.08785,0.02205,0.20456,0.23378,0.17838,0.16908
S-35-tBu-C5-TUNEPHOS_2,CONF_0132,0.08403,0.02246,0.20411,0.22988,0.16887,0.17437
S-35-tBu-C5-TUNEPHOS_2,CONF_0133,0.08772,0.02267,0.20100,0.22925,0.17181,0.17352
S-35-tBu-C5-TUNEPHOS_2,CONF_0135,0.07472,0.02009,0.21083,0.24954,0.18105,0.17134
S-35-tBu-C5-TUNEPHOS_2,CONF_0136,0.07773,0.02118,0.20793,0.24209,0.17845,0.16956
S-35-tBu-C5-TUNEPHOS_2,CONF_0138,0.07393,0.01945,0.20986,0.24668,0.18322,0.17133
S-35-tBu-C5-TUNEPHOS_2,CONF_0140,0.07666,0.02115,0.21173,0.24402,0.17560,0.17446
S-35-tBu-C5-TUNEPHOS_2,CONF_0152,0.07901,0.02079,0.21012,0.23758,0.17691,0.17641
S-35-tBu-C5-TUNEPHOS_2,CONF_0155,0.08447,0.02179,0.20310,0.23809,0.17701,0.16836
S-35-tBu-C5-TUNEPHOS_2,CONF_0165,0.09222,0.02310,0.20201,0.22455,0.17211,0.17413
S-35-tBu-C5-TUNEPHOS_2,CONF_0167,0.08780,0.02207,0.20463,0.23349,0.17843,0.16862
S-35-tBu-C5-TUNEPHOS_2,CONF_0176,0.08739,0.02203,0.20630,0.23619,0.17811,0.17070
S-35-tBu-C5-TUNEPHOS_2,CONF_0179,0.07902,0.02107,0.20815,0.23883,0.17495,0.17549
S-35-tBu-C5-TUNEPHOS_2,CONF_0186,0.07538,0.01966,0.20628,0.24815,0.18474,0.16724
S-35-tBu-C5-TUNEPHOS_2,CONF_0195,0.12515,0.02027,0.19390,0.19523,0.17103,0.16132
S-35-tBu-C5-TUNEPHOS_2,CONF_0203,0.08288,0.02168,0.20368,0.24283,0.17878,0.16943
S-35-tBu-C5-TUNEPHOS_2,CONF_0212,0.08680,0.02245,0.19781,0.23767,0.17828,0.16355
S-35-tBu-C5-TUNEPHOS_2,CONF_0242,0.08759,0.02208,0.20605,0.23573,0.17842,0.17047
S-35-tBu-C5-TUNEPHOS_2,CONF_0328,0.07915,0.02226,0.21476,0.24069,0.17839,0.17411
S-35-tBu-C5-TUNEPHOS_2,CONF_0400,0.09114,0.02209,0.19935,0.23119,0.18181,0.16410
S-35-tBu-C5-TUNEPHOS_2,CONF_0416,0.08232,0.02206,0.20671,0.23861,0.17856,0.17045
S-35-tBu-C5-TUNEPHOS_2,CONF_0455,0.08082,0.02257,0.21078,0.24079,0.18000,0.16988
S-35-tBu-C5-TUNEPHOS_2,CONF_0481,0.09044,0.02240,0.20167,0.23403,0.18148,0.16600
S-35-tBu-C5-TUNEPHOS_2,CONF_0508,0.09413,0.02238,0.20094,0.22669,0.17904,0.16951
S-35-tBu-C5-TUNEPHOS_2,CONF_0530,0.08167,0.02143,0.20846,0.23642,0.18058,0.16807
S-35-tBu-C5-TUNEPHOS_2,CONF_0563,0.08641,0.02232,0.19824,0.23895,0.18082,0.16472
S-35-tBu-C5-TUNEPHOS_2,CONF_0586,0.09325,0.02288,0.20328,0.23156,0.17798,0.17237
S-Phanephos_1,CONF_0000,0.10241,0.01597,0.07650,0.14701,0.13016,0.11938
S-Phanephos_1,CONF_0001,0.10230,0.01598,0.07652,0.14689,0.12998,0.11936
S-Phanephos_1,CONF_0002,0.10215,0.01597,0.07674,0.14697,0.12999,0.11944
S-Phanephos_1,CONF_0003,0.12228,0.02073,0.10279,0.17940,0.14211,0.13111
S-Phanephos_1,CONF_0004,0.09892,0.01721,0.09904,0.18336,0.13498,0.14201
S-Phanephos_1,CONF_0005,0.08264,0.02201,0.13908,0.17789,0.11835,0.14816
S-Phanephos_1,CONF_0006,0.12228,0.02074,0.10285,0.17940,0.14219,0.13095
S-Phanephos_1,CONF_0007,0.08273,0.02199,0.13824,0.17808,0.11840,0.14818
R-35-tBu-4-MeO-Solphos_1,CONF_0010,0.03600,0,0.01063,0.03637,0.05176,0
R-35-tBu-4-MeO-Solphos_1,CONF_0031,0.02209,0,0.01737,0.08772,0,0.06729
R-35-tBu-4-MeO-Solphos_1,CONF_0032,0,0,0,0.08341,0,0.05188
R-35-tBu-4-MeO-Solphos_1,CONF_0081,0.03684,0,0.01097,0.03373,0.04827,0
R-35-tBu-4-MeO-Solphos_1,CONF_0083,0.03690,0,0.01102,0.03368,0.04827,0
R-35-tBu-4-MeO-Solphos_1,CONF_0104,0.01916,0,0.01616,0.08841,0,0.06563
R-35-tBu-4-MeO-Solphos_1,CONF_0109,0.03686,0,0.01100,0.03372,0.04828,0
R-35-tBu-4-MeO-Solphos_1,CONF_0112,0.03691,0,0.01106,0.03371,0.04826,0
R-35-tBu-4-MeO-Solphos_1,CONF_0133,0.03789,0,0.01124,0.03627,0.04892,0
R-35-tBu-4-MeO-Solphos_1,CONF_0140,0.01911,0,0.01616,0.08815,0,0.06552
R-35-tBu-4-MeO-Solphos_1,CONF_0149,0.01820,0,0.01283,0.08301,0,0.05952
R-35-tBu-4-MeO-Solphos_1,CONF_0150,0.03750,0,0.01101,0.03648,0.04937,0
R-35-tBu-4-MeO-Solphos_1,CONF_0160,0.03589,0,0.01058,0.03642,0.05172,0
R-35-tBu-4-MeO-Solphos_1,CONF_0184,0.01997,0,0.01560,0.08577,0,0.06437
R-35-tBu-4-MeO-Solphos_1,CONF_0202,0.01823,0,0.01285,0.08308,0,0.05954
R-35-tBu-4-MeO-Solphos_1,CONF_0203,0.03690,0,0.01104,0.03370,0.04825,0
R-35-tBu-4-MeO-Solphos_1,CONF_0206,0.03685,0,0.01099,0.03378,0.04830,0
R-35-tBu-4-MeO-Solphos_1,CONF_0236,0.03593,0,0.01060,0.03641,0.05173,0
R-35-tBu-4-MeO-Solphos_1,CONF_0249,0.01252,0,0.01194,0.07823,0,0.05760
R-35-tBu-4-MeO-Solphos_1,CONF_0267,0.01984,0,0.01554,0.08575,0,0.06429
R-35-tBu-4-MeO-Solphos_1,CONF_0268,0.01796,0,0.01221,0.08084,0,0.05807
R-35-tBu-4-MeO-Solphos_1,CONF_0274,0,0,0,0.08347,0,0.05196
R-35-tBu-4-MeO-Solphos_1,CONF_0280,0.04004,0,0.01237,0.03796,0.05225,0
R-35-tBu-4-MeO-Solphos_1,CONF_0294,0.01815,0,0.01223,0.08123,0,0.05822
R-35-tBu-4-MeO-Solphos_1,CONF_0306,0,0,0,0.07890,0.01269,0.04573
R-35-tBu-4-MeO-Solphos_1,CONF_0307,0.04462,0,0,0.04171,0.05622,0
R-35-tBu-4-MeO-Solphos_1,CONF_0322,0.04470,0,0,0.04176,0.05619,0
R-35-tBu-4-MeO-Solphos_1,CONF_0368,0.03618,0,0.01071,0.03634,0.05176,0
R-35-tBu-4-MeO-Solphos_1,CONF_0381,0.04422,0,0.01024,0.04026,0.05704,0
R-35-tBu-4-MeO-Solphos_1,CONF_0383,0,0,0,0.07048,0,0.04443
R-35-tBu-4-MeO-Solphos_1,CONF_0403,0.02923,0,0.01751,0.08646,0,0.06485
R-35-tBu-4-MeO-Solphos_1,CONF_0406,0.02031,0,0.01573,0.08582,0,0.06463
R-35-tBu-4-MeO-Solphos_1,CONF_0410,0.02202,0,0.01731,0.08775,0,0.06723
R-35-tBu-4-MeO-Solphos_1,CONF_0469,0.02351,0,0.01608,0.07734,0,0.05925
R-35-tBu-4-MeO-Solphos_1,CONF_0483,0.01916,0,0.01619,0.08817,0,0.06555
R-35-tBu-4-MeO-Solphos_1,CONF_0496,0.03774,0,0.01119,0.03640,0.04916,0
R-35-tBu-4-MeO-Solphos_1,CONF_0498,0,0,0,0.07198,0,0.04625
R-35-tBu-4-MeO-Solphos_1,CONF_0563,0.04386,0,0,0.04417,0.05837,0
R-35-tBu-4-MeO-Solphos_1,CONF_0581,0.02374,0,0.01619,0.07738,0,0.05940
R-35-tBu-4-MeO-Solphos_1,CONF_0595,0.03998,0,0.01235,0.03797,0.05226,0
SRR-C3-TUNEPHOS_1,CONF_0000,0.07866,0.02370,0.17476,0.22978,0.16905,0.15334
SRR-C3-TUNEPHOS_1,CONF_0001,0.07895,0.02366,0.17462,0.22982,0.17066,0.15307
SRR-C3-TUNEPHOS_1,CONF_0002,0.16093,0.02220,0.09443,0.22319,0.16941,0.15850
SRR-C3-TUNEPHOS_1,CONF_0003,0.16105,0.02216,0.09434,0.22306,0.16909,0.15865
1R4S-catASium-T2_1,CONF_0000,0.11956,0.02197,0.07579,0.16235,0.19686,0.04706
S-35-tBu-C2-TUNEPHOS_1,CONF_0003,0.10103,0.02393,0.17344,0.22279,0.17464,0.14773
S-35-tBu-C2-TUNEPHOS_1,CONF_0047,0.09047,0.02322,0.19564,0.22883,0.16744,0.16114
S-35-tBu-C2-TUNEPHOS_1,CONF_0053,0.09351,0.02296,0.19537,0.22921,0.17199,0.16006
S-35-tBu-C2-TUNEPHOS_1,CONF_0066,0.09571,0.02269,0.17559,0.21563,0.15667,0.15121
S-35-tBu-C2-TUNEPHOS_1,CONF_0087,0.09540,0.02269,0.17598,0.21563,0.15668,0.15143
S-35-tBu-C2-TUNEPHOS_1,CONF_0094,0.19956,0.02157,0.09856,0.22460,0.17011,0.16987
S-35-tBu-C2-TUNEPHOS_1,CONF_0104,0.19963,0.02141,0.09431,0.23150,0.16843,0.17265
S-35-tBu-C2-TUNEPHOS_1,CONF_0111,0.20142,0.02143,0.09321,0.23062,0.16935,0.17207
S-35-tBu-C2-TUNEPHOS_1,CONF_0124,0.20867,0.01936,0.07303,0.25446,0.17164,0.18297
S-35-tBu-C2-TUNEPHOS_1,CONF_0138,0.19929,0.02180,0.09535,0.23145,0.16803,0.17068
S-35-tBu-C2-TUNEPHOS_1,CONF_0145,0.19945,0.02179,0.09518,0.23220,0.16885,0.17044
S-35-tBu-C2-TUNEPHOS_1,CONF_0150,0.20096,0.02143,0.09100,0.23617,0.16844,0.17384
S-35-tBu-C2-TUNEPHOS_1,CONF_0154,0.19887,0.02130,0.09281,0.22908,0.17117,0.17100
S-35-tBu-C2-TUNEPHOS_1,CONF_0162,0.18861,0.02010,0.12437,0.20579,0.16444,0.17272
S-35-tBu-C2-TUNEPHOS_1,CONF_0165,0.19145,0.02123,0.11396,0.21522,0.16739,0.17139
S-35-tBu-C2-TUNEPHOS_1,CONF_0168,0.20035,0.02153,0.09185,0.23524,0.16738,0.17361
S-35-tBu-C2-TUNEPHOS_1,CONF_0169,0.20064,0.02092,0.08872,0.23495,0.17087,0.17532
S-35-tBu-C2-TUNEPHOS_1,CONF_0179,0.20811,0.01976,0.07080,0.25751,0.17376,0.17825
S-35-tBu-C2-TUNEPHOS_1,CONF_0189,0.20207,0.02227,0.08424,0.24378,0.17124,0.17921
S-35-tBu-C2-TUNEPHOS_1,CONF_0190,0.19446,0.02105,0.11213,0.21450,0.16418,0.17488
S-35-tBu-C2-TUNEPHOS_1,CONF_0192,0.20868,0.01935,0.07301,0.25449,0.17168,0.18304
S-35-tBu-C2-TUNEPHOS_1,CONF_0210,0.19953,0.02147,0.09421,0.23037,0.17116,0.16864
S-35-tBu-C2-TUNEPHOS_1,CONF_0224,0.19845,0.02120,0.09155,0.23462,0.16818,0.17246
S-35-tBu-C2-TUNEPHOS_1,CONF_0234,0.20850,0.02011,0.07090,0.25925,0.17457,0.17550
S-35-tBu-C2-TUNEPHOS_1,CONF_0245,0.18606,0.01982,0.12555,0.20586,0.16228,0.17340
S-35-tBu-C2-TUNEPHOS_1,CONF_0252,0.20913,0.01979,0.07362,0.25627,0.17264,0.18119
S-35-tBu-C2-TUNEPHOS_1,CONF_0253,0.19947,0.02316,0.09064,0.23064,0.17557,0.17393
S-35-tBu-C2-TUNEPHOS_1,CONF_0266,0.19473,0.02173,0.11082,0.22220,0.17009,0.17346
S-35-tBu-C2-TUNEPHOS_1,CONF_0269,0.19246,0.02099,0.11546,0.21549,0.16873,0.17297
S-35-tBu-C2-TUNEPHOS_1,CONF_0271,0.20140,0.02176,0.08071,0.25052,0.17048,0.17912
S-35-tBu-C2-TUNEPHOS_1,CONF_0275,0.20218,0.02223,0.08418,0.24389,0.17135,0.17925
S-35-tBu-C2-TUNEPHOS_1,CONF_0290,0.20360,0.02204,0.08341,0.24717,0.17257,0.17865
S-35-tBu-C2-TUNEPHOS_1,CONF_0292,0.19170,0.02076,0.11854,0.21307,0.16658,0.17541
S-35-tBu-C2-TUNEPHOS_1,CONF_0347,0.18874,0.02004,0.12402,0.20956,0.16630,0.17444
S-35-tBu-C2-TUNEPHOS_1,CONF_0352,0.21196,0.02135,0.07435,0.25485,0.17452,0.17993
S-35-tBu-C2-TUNEPHOS_1,CONF_0379,0.20376,0.02208,0.08311,0.24799,0.17273,0.17844
S-35-tBu-C2-TUNEPHOS_1,CONF_0387,0.20243,0.02166,0.08072,0.25129,0.17159,0.17859
S-35-tBu-C2-TUNEPHOS_1,CONF_0451,0.20266,0.02093,0.07593,0.25452,0.17498,0.17659
S-35-tBu-C2-TUNEPHOS_1,CONF_0454,0.20322,0.02049,0.07847,0.25212,0.17259,0.18270
S-35-tBu-C2-TUNEPHOS_1,CONF_0471,0.20342,0.02055,0.07861,0.25244,0.17291,0.18237
S-35-tBu-C3-TUNAPHOS_1,CONF_0066,0.20064,0.02137,0.10140,0.21887,0.16866,0.17086
S-35-tBu-C3-TUNAPHOS_1,CONF_0068,0.20031,0.02134,0.10137,0.21903,0.16834,0.17137
S-35-tBu-C3-TUNAPHOS_1,CONF_0075,0.20062,0.02127,0.09346,0.23055,0.16723,0.17271
S-35-tBu-C3-TUNAPHOS_1,CONF_0076,0.20036,0.02135,0.09439,0.22905,0.16774,0.17227
S-35-tBu-C3-TUNAPHOS_1,CONF_0079,0.20238,0.02124,0.09630,0.22413,0.16688,0.17371
S-35-tBu-C3-TUNAPHOS_1,CONF_0081,0.20198,0.02119,0.09694,0.22347,0.16680,0.17228
S-35-tBu-C3-TUNAPHOS_1,CONF_0089,0.21107,0.01936,0.07216,0.25371,0.17054,0.18392
S-35-tBu-C3-TUNAPHOS_1,CONF_0090,0.21040,0.01937,0.07181,0.25351,0.17092,0.18357
S-35-tBu-C3-TUNAPHOS_1,CONF_0091,0.19952,0.02167,0.10021,0.22287,0.16759,0.17045
S-35-tBu-C3-TUNAPHOS_1,CONF_0095,0.19956,0.02172,0.09965,0.22308,0.16777,0.17009
S-35-tBu-C3-TUNAPHOS_1,CONF_0097,0.19985,0.02168,0.09712,0.22694,0.16677,0.17043
S-35-tBu-C3-TUNAPHOS_1,CONF_0099,0.19974,0.02168,0.09701,0.22680,0.16739,0.16978
S-35-tBu-C3-TUNAPHOS_1,CONF_0106,0.20174,0.02152,0.09214,0.23248,0.16595,0.17406
S-35-tBu-C3-TUNAPHOS_1,CONF_0107,0.20193,0.02144,0.09119,0.23298,0.16672,0.17417
S-35-tBu-C3-TUNAPHOS_1,CONF_0109,0.19525,0.02116,0.11223,0.21333,0.16554,0.17230
S-35-tBu-C3-TUNAPHOS_1,CONF_0113,0.20113,0.02149,0.09276,0.23214,0.16619,0.17341
S-35-tBu-C3-TUNAPHOS_1,CONF_0114,0.20142,0.02146,0.09223,0.23250,0.16662,0.17333
S-35-tBu-C3-TUNAPHOS_1,CONF_0118,0.21045,0.02061,0.07622,0.24478,0.17530,0.17734
S-35-tBu-C3-TUNAPHOS_1,CONF_0128,0.19217,0.02009,0.12171,0.20450,0.15952,0.17245
S-35-tBu-C3-TUNAPHOS_1,CONF_0129,0.20358,0.02208,0.08461,0.24251,0.16916,0.17909
S-35-tBu-C3-TUNAPHOS_1,CONF_0130,0.19029,0.01996,0.12476,0.20132,0.15988,0.17432
S-35-tBu-C3-TUNAPHOS_1,CONF_0132,0.20395,0.02210,0.08481,0.24304,0.16886,0.18019
S-35-tBu-C3-TUNAPHOS_1,CONF_0133,0.21003,0.02067,0.07667,0.24439,0.17528,0.17713
S-35-tBu-C3-TUNAPHOS_1,CONF_0138,0.20990,0.02062,0.07715,0.24317,0.17580,0.17635
S-35-tBu-C3-TUNAPHOS_1,CONF_0143,0.21126,0.02022,0.07154,0.25340,0.17293,0.17835
S-35-tBu-C3-TUNAPHOS_1,CONF_0145,0.21072,0.02023,0.07144,0.25318,0.17318,0.17755
S-35-tBu-C3-TUNAPHOS_1,CONF_0154,0.21126,0.01940,0.07205,0.25365,0.17049,0.18400
S-35-tBu-C3-TUNAPHOS_1,CONF_0158,0.20019,0.02124,0.09863,0.22314,0.16940,0.16979
S-35-tBu-C3-TUNAPHOS_1,CONF_0160,0.21076,0.01937,0.07206,0.25316,0.17064,0.18316
S-35-tBu-C3-TUNAPHOS_1,CONF_0162,0.20133,0.02113,0.08956,0.23264,0.16929,0.17232
S-35-tBu-C3-TUNAPHOS_1,CONF_0166,0.20057,0.02113,0.09098,0.23207,0.16746,0.17279
S-35-tBu-C3-TUNAPHOS_1,CONF_0173,0.20076,0.02113,0.09070,0.23203,0.16873,0.17211
S-35-tBu-C3-TUNAPHOS_1,CONF_0176,0.21136,0.01983,0.07311,0.25610,0.17078,0.18156
S-35-tBu-C3-TUNAPHOS_1,CONF_0184,0.21061,0.01983,0.07324,0.25533,0.17119,0.18092
S-35-tBu-C3-TUNAPHOS_1,CONF_0192,0.21168,0.01987,0.07274,0.25614,0.17090,0.18169
S-35-tBu-C3-TUNAPHOS_1,CONF_0194,0.21124,0.01978,0.07253,0.25577,0.17127,0.18123
S-35-tBu-C3-TUNAPHOS_1,CONF_0198,0.18923,0.01999,0.12571,0.20545,0.16315,0.17330
S-35-tBu-C3-TUNAPHOS_1,CONF_0200,0.18922,0.02013,0.12509,0.20604,0.16396,0.17230
S-35-tBu-C3-TUNAPHOS_1,CONF_0206,0.20550,0.02226,0.08525,0.24487,0.17046,0.17991
S-35-tBu-C3-TUNAPHOS_1,CONF_0212,0.19630,0.02173,0.10971,0.21894,0.16768,0.17171
S-35-tBu-C4-TUNEPHOS_1,CONF_0270,0.09298,0.02290,0.19297,0.22177,0.16450,0.15187
S-35-tBu-C4-TUNEPHOS_1,CONF_0330,0.20380,0.02208,0.10083,0.21722,0.17060,0.16980
S-35-tBu-C4-TUNEPHOS_1,CONF_0358,0.20341,0.02216,0.10287,0.21754,0.16910,0.17079
S-35-tBu-C4-TUNEPHOS_1,CONF_0363,0.21296,0.02070,0.07536,0.24628,0.17362,0.17862
S-35-tBu-C4-TUNEPHOS_1,CONF_0365,0.20326,0.02186,0.09385,0.23057,0.16969,0.17439
S-35-tBu-C4-TUNEPHOS_1,CONF_0377,0.21120,0.02010,0.07346,0.25348,0.17225,0.18218
S-35-tBu-C4-TUNEPHOS_1,CONF_0384,0.20200,0.02205,0.09594,0.22746,0.16744,0.17134
S-35-tBu-C4-TUNEPHOS_1,CONF_0386,0.20048,0.02295,0.08567,0.23441,0.17446,0.17389
S-35-tBu-C4-TUNEPHOS_1,CONF_0397,0.20344,0.02209,0.10389,0.21629,0.16964,0.17045
S-35-tBu-C4-TUNEPHOS_1,CONF_0402,0.21100,0.01947,0.07313,0.25068,0.17206,0.18440
S-35-tBu-C4-TUNEPHOS_1,CONF_0403,0.20280,0.02296,0.09044,0.22758,0.17474,0.17508
S-35-tBu-C4-TUNEPHOS_1,CONF_0406,0.21139,0.01998,0.07335,0.25463,0.17174,0.18231
S-35-tBu-C4-TUNEPHOS_1,CONF_0410,0.21128,0.02015,0.07361,0.25327,0.17229,0.18211
S-35-tBu-C4-TUNEPHOS_1,CONF_0425,0.20236,0.02202,0.08230,0.24419,0.16890,0.17933
S-35-tBu-C4-TUNEPHOS_1,CONF_0426,0.20428,0.02201,0.08642,0.23931,0.16884,0.18028
S-35-tBu-C4-TUNEPHOS_1,CONF_0435,0.20542,0.02202,0.08603,0.23868,0.16937,0.18085
S-35-tBu-C4-TUNEPHOS_1,CONF_0444,0.21299,0.02064,0.07500,0.24659,0.17377,0.17840
S-35-tBu-C4-TUNEPHOS_1,CONF_0450,0.20521,0.02183,0.09572,0.22183,0.17179,0.17127
S-35-tBu-C4-TUNEPHOS_1,CONF_0451,0.21064,0.02094,0.07753,0.24187,0.17680,0.17795
S-35-tBu-C4-TUNEPHOS_1,CONF_0459,0.20335,0.02312,0.09066,0.22886,0.17478,0.17493
S-35-tBu-C4-TUNEPHOS_1,CONF_0460,0.20249,0.02302,0.09027,0.22795,0.17479,0.17492
S-35-tBu-C4-TUNEPHOS_1,CONF_0470,0.21142,0.02004,0.07374,0.25415,0.17196,0.18216
S-35-tBu-C4-TUNEPHOS_1,CONF_0483,0.20060,0.02297,0.08595,0.23376,0.17443,0.17387
S-35-tBu-C4-TUNEPHOS_1,CONF_0494,0.20674,0.02237,0.08658,0.24059,0.17106,0.18066
S-35-tBu-C4-TUNEPHOS_1,CONF_0496,0.20908,0.02115,0.07723,0.24291,0.17709,0.17553
S-35-tBu-C4-TUNEPHOS_1,CONF_0497,0.21141,0.01967,0.07345,0.25017,0.17151,0.18407
S-35-tBu-C4-TUNEPHOS_1,CONF_0499,0.20672,0.02235,0.08663,0.24055,0.17111,0.18059
S-35-tBu-C4-TUNEPHOS_1,CONF_0523,0.21129,0.02011,0.07339,0.25355,0.17246,0.18207
S-35-tBu-C4-TUNEPHOS_1,CONF_0524,0.20526,0.02203,0.08642,0.23843,0.16938,0.18115
S-35-tBu-C4-TUNEPHOS_1,CONF_0528,0.20261,0.02207,0.08239,0.24311,0.16879,0.17906
S-35-tBu-C4-TUNEPHOS_1,CONF_0580,0.20290,0.02320,0.09003,0.22948,0.17530,0.17437
S-35-tBu-C4-TUNEPHOS_1,CONF_0600,0.20440,0.02217,0.08201,0.24659,0.17014,0.17965
S-35-tBu-C4-TUNEPHOS_1,CONF_0678,0.21562,0.02209,0.07656,0.24729,0.17441,0.18004
S-35-tBu-C4-TUNEPHOS_1,CONF_0726,0.19952,0.02236,0.08939,0.23752,0.16541,0.18362
S-35-tBu-C4-TUNEPHOS_1,CONF_0748,0.20458,0.02069,0.07643,0.25258,0.16932,0.18474
S-35-tBu-C4-TUNEPHOS_1,CONF_0749,0.19825,0.02205,0.08741,0.23873,0.16367,0.18286
S-35-tBu-C4-TUNEPHOS_1,CONF_0750,0.20797,0.02124,0.07949,0.24226,0.17029,0.18195
S-35-tBu-C4-TUNEPHOS_1,CONF_0761,0.20187,0.02266,0.08909,0.23990,0.16755,0.18329
S-35-tBu-C4-TUNEPHOS_1,CONF_0778,0.20458,0.02068,0.07637,0.25264,0.16936,0.18469
S-35-tBu-C4-TUNEPHOS_1,CONF_0785,0.20448,0.02113,0.07976,0.24892,0.17426,0.18211
S-35-tBu-C5-TUNEPHOS_1,CONF_0000,0.10118,0.02292,0.17023,0.21484,0.17209,0.13466
S-35-tBu-C5-TUNEPHOS_1,CONF_0001,0.10356,0.02259,0.17253,0.21702,0.17714,0.13387
S-35-tBu-C5-TUNEPHOS_1,CONF_0002,0.09975,0.02322,0.17543,0.21325,0.16691,0.14122
S-35-tBu-C5-TUNEPHOS_1,CONF_0003,0.10173,0.02273,0.17736,0.21636,0.17234,0.14042
S-35-tBu-C5-TUNEPHOS_1,CONF_0027,0.08972,0.02249,0.19206,0.22429,0.16695,0.14296
S-35-tBu-C5-TUNEPHOS_1,CONF_0028,0.09359,0.02244,0.19121,0.22363,0.17233,0.14157
S-35-tBu-C5-TUNEPHOS_1,CONF_0031,0.09064,0.02216,0.19438,0.21987,0.16212,0.14984
S-35-tBu-C5-TUNEPHOS_1,CONF_0032,0.09370,0.02194,0.19446,0.22001,0.16682,0.14952
S-35-tBu-C5-TUNEPHOS_1,CONF_0066,0.20357,0.02202,0.10019,0.21379,0.16933,0.16672
S-35-tBu-C5-TUNEPHOS_1,CONF_0080,0.20363,0.02190,0.10499,0.20969,0.16797,0.16583
S-35-tBu-C5-TUNEPHOS_1,CONF_0084,0.21230,0.02047,0.07607,0.24186,0.17355,0.17711
S-35-tBu-C5-TUNEPHOS_1,CONF_0087,0.21294,0.02097,0.07692,0.24282,0.17456,0.17513
S-35-tBu-C5-TUNEPHOS_1,CONF_0093,0.20223,0.02275,0.09253,0.22182,0.17362,0.17297
S-35-tBu-C5-TUNEPHOS_1,CONF_0100,0.20593,0.02186,0.08201,0.23156,0.17542,0.17142
S-35-tBu-C5-TUNEPHOS_1,CONF_0101,0.20333,0.02185,0.09481,0.22458,0.16871,0.17329
S-35-tBu-C5-TUNEPHOS_1,CONF_0111,0.20442,0.02192,0.08698,0.23356,0.16931,0.17835
S-35-tBu-C5-TUNEPHOS_1,CONF_0116,0.20085,0.02283,0.08744,0.22974,0.17401,0.17169
S-35-tBu-C5-TUNEPHOS_1,CONF_0118,0.20792,0.02098,0.07808,0.24122,0.16958,0.17883
S-35-tBu-C5-TUNEPHOS_1,CONF_0127,0.21069,0.02009,0.07466,0.24890,0.17173,0.18201
S-35-tBu-C5-TUNEPHOS_1,CONF_0132,0.20803,0.02136,0.07831,0.24328,0.17097,0.17616
S-35-tBu-C5-TUNEPHOS_1,CONF_0135,0.21016,0.01938,0.07425,0.24681,0.17188,0.18282
S-35-tBu-C5-TUNEPHOS_1,CONF_0145,0.20989,0.02094,0.07964,0.23633,0.17609,0.17725
